time cargo run --release
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
21: 0 1 z21 0
Wrong wire: 21
1: 0 0 z01 1
2: 0 0 z02 0
3: 1 1 z03 0
4: 1 1 z04 1
5: 0 1 z05 0
6: 0 0 z06 1
7: 0 0 z07 0
8: 0 0 z08 0
9: 0 1 z09 1
10: 0 0 z10 0
11: 1 0 z11 1
12: 0 0 z12 0
13: 1 1 z13 0
14: 1 1 z14 1
15: 0 1 z15 0
16: 1 0 z16 0
17: 1 0 z17 0
18: 1 1 z18 1
19: 1 0 z19 0
20: 0 1 z20 0
